user_id,age,sexe_user,id_commande,date_commande,saison,id_categorie,id_sport,id_equipement,equipement_prix,sexe_equipement,montant_total,ville,province,pays
29,2006,M,515,2023-11-22,Automne,,5,136,36.0,U,72.0,Powellchester,Michigan,Kyrgyz Republic
40,1997,F,547,2023-05-21,Printemps,,5,146,68.0,F,204.0,Powellchester,Michigan,Kyrgyz Republic
40,1997,F,547,2023-05-21,Printemps,,20,588,84.0,F,168.0,Powellchester,Michigan,Kyrgyz Republic
40,1997,F,547,2023-05-21,Printemps,,22,649,71.0,F,71.0,Powellchester,Michigan,Kyrgyz Republic
40,1997,F,547,2023-05-21,Printemps,,24,703,23.0,M,23.0,Powellchester,Michigan,Kyrgyz Republic
55,1926,M,598,2023-04-09,Printemps,,6,172,87.0,M,174.0,Powellchester,Michigan,Kyrgyz Republic
55,1926,M,598,2023-04-09,Printemps,,10,305,46.0,U,138.0,Powellchester,Michigan,Kyrgyz Republic
55,1926,M,598,2023-04-09,Printemps,,14,409,88.0,F,88.0,Powellchester,Michigan,Kyrgyz Republic
55,1926,M,598,2023-04-09,Printemps,,18,530,35.0,F,70.0,Powellchester,Michigan,Kyrgyz Republic
55,1926,M,598,2023-04-09,Printemps,,25,747,50.0,U,100.0,Powellchester,Michigan,Kyrgyz Republic
56,1941,F,601,2023-06-21,Été,,2,55,49.0,F,98.0,Powellchester,Michigan,Kyrgyz Republic
56,1941,F,601,2023-06-21,Été,,3,79,84.0,M,84.0,Powellchester,Michigan,Kyrgyz Republic
56,1941,F,601,2023-06-21,Été,,4,105,41.0,M,123.0,Powellchester,Michigan,Kyrgyz Republic
56,1941,F,601,2023-06-21,Été,,8,245,68.0,M,68.0,Powellchester,Michigan,Kyrgyz Republic
56,1941,F,601,2023-06-21,Été,,20,592,55.0,U,55.0,Powellchester,Michigan,Kyrgyz Republic
74,1999,M,650,2023-07-16,Été,,3,32,12998.0,F,38994.0,Powellchester,Michigan,Kyrgyz Republic
74,1999,M,650,2023-07-16,Été,,20,599,28.0,U,84.0,Powellchester,Michigan,Kyrgyz Republic
74,1999,M,650,2023-07-16,Été,,22,652,43.0,M,43.0,Powellchester,Michigan,Kyrgyz Republic
74,1999,M,650,2023-07-16,Été,,22,660,33.0,M,66.0,Powellchester,Michigan,Kyrgyz Republic
83,1956,M,678,2023-02-27,Hiver,,14,414,43.0,M,86.0,Powellchester,Michigan,Kyrgyz Republic
83,1956,M,678,2023-02-27,Hiver,,20,579,1.0,U,3.0,Powellchester,Michigan,Kyrgyz Republic
59,1969,F,608,2023-06-04,Été,,3,71,63.0,F,189.0,New Daleport,Wisconsin,Serbia
59,1969,F,608,2023-06-04,Été,,4,119,66.0,U,66.0,New Daleport,Wisconsin,Serbia
59,1969,F,608,2023-06-04,Été,,17,497,35.0,F,105.0,New Daleport,Wisconsin,Serbia
59,1969,F,608,2023-06-04,Été,,18,531,35.0,F,105.0,New Daleport,Wisconsin,Serbia
59,1969,F,608,2023-06-04,Été,,23,670,68.0,U,136.0,New Daleport,Wisconsin,Serbia
66,1974,F,629,2023-04-16,Printemps,,8,227,0.0,F,0.0,New Daleport,Wisconsin,Serbia
66,1974,F,629,2023-04-16,Printemps,,14,418,65.0,F,65.0,New Daleport,Wisconsin,Serbia
66,1974,F,629,2023-04-16,Printemps,,22,655,22.0,U,22.0,New Daleport,Wisconsin,Serbia
94,1975,M,712,2023-05-24,Printemps,,16,470,26.0,F,78.0,New Daleport,Wisconsin,Serbia
94,1975,M,712,2023-05-24,Printemps,,17,515,50.0,M,150.0,New Daleport,Wisconsin,Serbia
94,1975,M,712,2023-05-24,Printemps,,19,566,38.0,F,114.0,New Daleport,Wisconsin,Serbia
103,1973,F,743,2023-06-12,Été,,8,238,61.0,M,183.0,New Daleport,Wisconsin,Serbia
103,1973,F,743,2023-06-12,Été,,10,283,4.0,F,4.0,New Daleport,Wisconsin,Serbia
103,1973,F,743,2023-06-12,Été,,11,317,24.0,F,24.0,New Daleport,Wisconsin,Serbia
82,2002,M,676,2023-09-30,Automne,,5,145,81.0,F,243.0,New Teresashire,Louisiana,Congo
88,1998,M,689,2023-03-05,Printemps,,4,36,198.99,U,198.99,New Teresashire,Louisiana,Congo
88,1998,M,689,2023-03-05,Printemps,,3,98,16.0,U,48.0,New Teresashire,Louisiana,Congo
88,1998,M,689,2023-03-05,Printemps,,8,220,47.0,F,94.0,New Teresashire,Louisiana,Congo
88,1998,M,689,2023-03-05,Printemps,,12,365,57.0,U,114.0,New Teresashire,Louisiana,Congo
88,1998,M,689,2023-03-05,Printemps,,24,718,16.0,F,48.0,New Teresashire,Louisiana,Congo
102,1979,M,742,2023-09-12,Automne,,3,80,63.0,F,189.0,New Teresashire,Louisiana,Congo
102,1979,M,742,2023-09-12,Automne,,5,130,58.0,M,174.0,New Teresashire,Louisiana,Congo
102,1979,M,742,2023-09-12,Automne,,16,483,22.0,U,44.0,New Teresashire,Louisiana,Congo
47,1943,F,573,2023-01-30,Hiver,,19,554,98.0,U,196.0,Lake Sarah,Tennessee,Moldova
47,1943,F,573,2023-01-30,Hiver,,23,672,59.0,F,177.0,Lake Sarah,Tennessee,Moldova
47,1943,F,573,2023-01-30,Hiver,,25,744,23.0,U,46.0,Lake Sarah,Tennessee,Moldova
93,1996,M,707,2023-04-14,Printemps,,3,78,52.0,U,156.0,Lake Sarah,Tennessee,Moldova
93,1996,M,707,2023-04-14,Printemps,,20,580,46.0,F,138.0,Lake Sarah,Tennessee,Moldova
93,1996,M,707,2023-04-14,Printemps,,21,636,36.0,M,72.0,Lake Sarah,Tennessee,Moldova
93,1996,M,707,2023-04-14,Printemps,,21,637,80.0,F,240.0,Lake Sarah,Tennessee,Moldova
93,1996,M,707,2023-04-14,Printemps,,22,658,16.0,U,16.0,Lake Sarah,Tennessee,Moldova
33,1983,M,528,2023-01-03,Hiver,,2,65,70.0,F,210.0,Burnsburgh,New Jersey,Swaziland
33,1983,M,528,2023-01-03,Hiver,,14,399,98.0,M,196.0,Burnsburgh,New Jersey,Swaziland
33,1983,M,528,2023-01-03,Hiver,,17,510,55.0,F,110.0,Burnsburgh,New Jersey,Swaziland
33,1983,M,528,2023-01-03,Hiver,,21,637,80.0,F,240.0,Burnsburgh,New Jersey,Swaziland
33,1983,M,528,2023-01-03,Hiver,,23,690,67.0,M,134.0,Burnsburgh,New Jersey,Swaziland
95,1973,F,716,2023-11-30,Automne,,4,105,41.0,M,41.0,Burnsburgh,New Jersey,Swaziland
95,1973,F,716,2023-11-30,Automne,,5,152,79.0,M,79.0,Burnsburgh,New Jersey,Swaziland
95,1973,F,716,2023-11-30,Automne,,18,523,21.0,F,21.0,Burnsburgh,New Jersey,Swaziland
95,1973,F,716,2023-11-30,Automne,,21,629,53.0,F,106.0,Burnsburgh,New Jersey,Swaziland
21,1960,F,490,2023-08-13,Été,,9,270,22.0,U,66.0,Allenshire,West Virginia,Libyan Arab Jamahiriya
21,1960,F,490,2023-08-13,Été,,12,365,57.0,U,171.0,Allenshire,West Virginia,Libyan Arab Jamahiriya
21,1960,F,490,2023-08-13,Été,,12,367,5.0,U,15.0,Allenshire,West Virginia,Libyan Arab Jamahiriya
